收寄城市,寄达城市,流量
济南,天津,265
潍坊,锦州,12
潍坊,信阳,16
青岛,石家庄,40
临沂,哈尔滨,47
临沂,厦门,18
杭州,襄阳,112
杭州,贵阳,499
湖州,沈阳,189
湖州,北京,176
湖州,徐州,126
湖州,漯河,122
湖州,信阳,138
湖州,银川,57
嘉兴,徐州,98
嘉兴,济南,267
嘉兴,南昌,140
嘉兴,漯河,71
嘉兴,中山,83
嘉兴,南宁,112
嘉兴,贵阳,118
嘉兴,衡阳,52
宁波,呼和浩特,68
宁波,天津,159
宁波,北京,147
宁波,南京,136
宁波,徐州,113
宁波,长沙,257
宁波,衡阳,84
宁波,武汉,270
宁波,中山,123
台州,天津,219
台州,南昌,287
台州,西安,377
金华,侯马,230
金华,石家庄,504
金华,天津,459
金华,福州,479
金华,厦门,328
金华,信阳,303
金华,海口,226
金华,昆明,356
温州,太原,144
温州,济南,322
温州,信阳,113
温州,中山,145
温州,乌鲁木齐,104
温州,阿克苏,30
温州,鹰潭,37
温州,衡阳,94
南昌,济南,241
南昌,漯河,90
南昌,广州,442
南昌,北京,228
南昌,南昌,152
南昌,徐州,92
鹰潭,西安,36
福州,郑州,105
福州,漯河,45
福州,中山,76
福州,南宁,91
泉州,西安,73
重庆,合肥,34
重庆,芜湖,14
重庆,长沙,71
重庆,中山,35
长沙,北京,290
长沙,福州,185
长沙,洛阳,71
长沙,汕头,136
长沙,蚌埠,79
武汉,海口,112
荆州,中山,24
洛阳,锦州,31
洛阳,西安,197
洛阳,常州,44
洛阳,金华,41
洛阳,南宁,91
漯河,石家庄,50
漯河,济南,63
漯河,漯河,27
郑州,哈尔滨,326
郑州,芜湖,62
郑州,金华,87
郑州,昆明,122
广州,福州,361
广州,柳州,146
汕头,柳州,29
汕头,西安,79
汕头,兰州,33
湛江,贵阳,22
中山,天津,62
成都,侯马,30
成都,广州,160
昆明,广州,88
昆明,贵阳,46
石家庄,大连,68
石家庄,嘉兴,42
石家庄,义乌,20
天津,杭州,24
天津,贵阳,24
天津,兰州,18
唐山,漯河,7
唐山,侯马,6
唐山,苏州,7
唐山,宁波,5
唐山,金华,4
唐山,重庆,6
唐山,武汉,11
唐山,洛阳,5
北京,沈阳,71
北京,烟台,17
北京,杭州,34
北京,漯河,23
廊坊,唐山,16
廊坊,济宁,11
廊坊,泉州,10
廊坊,海口,23
保定,深圳,37
保定,无锡,21
保定,临沂,36
保定,赣州,15
保定,常德,18
保定,东莞,32
保定,淮安,9
保定,湖州,10
保定,宝鸡,10
北京,常德,11
北京,衡阳,18
北京,东莞,15
北京,海口,25
北京,大理州,9
北京,西宁,7
沈阳,南京,68
沈阳,连云港,19
沈阳,潍坊,29
沈阳,深圳,56
沈阳,东莞,39
沈阳,阿克苏,11
长春,西安,31
哈尔滨,常州,12
哈尔滨,漯河,11
哈尔滨,广州,53
哈尔滨,中山,13
南京,廊坊,28
南京,嘉兴,64
扬州,唐山,15
扬州,蚌埠,28
扬州,济宁,15
扬州,台州,19
扬州,泉州,19
淮安,天津,21
淮安,长沙,31
淮安,太原,15
常州,上海,316
常州,衡阳,61
常州,赣州,42
无锡,济宁,33
无锡,内江,6
常州,义乌,23
苏州,唐山,32
苏州,大连,37
苏州,济宁,34
徐州,唐山,57
徐州,大连,55
徐州,安庆,58
徐州,潍坊,61
徐州,重庆,156
徐州,鹰潭,31
连云港,包头,11
连云港,廊坊,15
连云港,盐城,24
连云港,扬州,19
连云港,烟台,20
连云港,东莞,35
淮安,衡阳,11
淮安,南充,8
淮安,包头,5
淮安,唐山,6
淮安,鹰潭,5
淮安,荆州,4
淮安,义乌,7
盐城,侯马,21
盐城,廊坊,13
盐城,大连,16
盐城,连云港,20
盐城,柳州,18
盐城,海口,25
常州,大理州,29
南通,常德,18
合肥,扬州,39
合肥,济宁,69
合肥,临沂,74
合肥,常德,55
合肥,东莞,146
合肥,乌鲁木齐,70
安庆,苏州,105
安庆,烟台,34
安庆,宝鸡,15
蚌埠,廊坊,33
蚌埠,大连,50
蚌埠,潍坊,54
蚌埠,长沙,193
蚌埠,常德,39
蚌埠,海口,24
芜湖,沈阳,89
芜湖,苏州,40
芜湖,重庆,59
芜湖,信阳,37
芜湖,温州,27
济南,保定,85
济南,常州,70
济南,徐州,111
济南,临沂,129
济南,南宁,101
济南,海口,69
济南,银川,96
济南,汕头,85
济南,湛江,52
潍坊,哈尔滨,32
潍坊,上海,52
潍坊,昆明,14
潍坊,烟台,17
潍坊,宁波,14
潍坊,南昌,17
潍坊,厦门,13
潍坊,盐城,6
潍坊,台州,7
潍坊,常德,6
潍坊,襄阳,7
青岛,哈尔滨,48
青岛,上海,72
青岛,常州,17
青岛,济宁,17
青岛,宁波,20
青岛,中山,21
青岛,昆明,10
济宁,北京,52
济宁,常州,11
济宁,青岛,26
济宁,汕头,15
济宁,深圳,22
临沂,太原,34
临沂,上海,51
临沂,常州,12
临沂,无锡,11
临沂,衡阳,12
临沂,中山,19
临沂,侯马,18
临沂,烟台,11
杭州,荆州,53
湖州,唐山,44
湖州,廊坊,34
湖州,烟台,38
湖州,海口,111
嘉兴,大连,33
嘉兴,重庆,92
嘉兴,东莞,82
嘉兴,宝鸡,13
宁波,赣州,49
宁波,荆州,23
宁波,内江,14
宁波,拉萨,11
台州,苏州,265
台州,常德,82
台州,深圳,291
台州,拉萨,19
金华,大连,127
金华,上海,1141
金华,苏州,522
金华,临沂,184
金华,内江,33
金华,喀什,14
温州,扬州,42
温州,潍坊,70
温州,济宁,60
温州,常德,58
温州,喀什,9
南昌,重庆,140
南昌,东莞,123
南昌,包头,29
南昌,襄阳,39
南昌,湖州,27
南昌,喀什,11
鹰潭,呼和浩特,18
鹰潭,侯马,11
鹰潭,济宁,8
鹰潭,福州,23
鹰潭,深圳,24
鹰潭,东莞,18
鹰潭,南宁,25
鹰潭,大理州,8
鹰潭,杭州,23
鹰潭,常州,9
鹰潭,乌鲁木齐,12
福州,无锡,34
福州,昆明,63
福州,洛阳,35
福州,兰州,38
福州,锦州,19
福州,大理州,16
厦门,济南,47
厦门,青岛,21
厦门,贵阳,31
泉州,长春,30
泉州,赣州,20
泉州,包头,9
泉州,潍坊,16
厦门,无锡,19
厦门,合肥,34
厦门,洛阳,12
重庆,盐城,10
重庆,潍坊,12
长沙,临沂,54
长沙,宁波,107
长沙,台州,60
长沙,荆州,30
常德,沈阳,10
常德,徐州,8
常德,扬州,4
常德,长沙,58
常德,广州,39
衡阳,沈阳,30
衡阳,哈尔滨,35
衡阳,上海,38
衡阳,南京,18
武汉,苏州,125
武汉,银川,68
武汉,淮安,16
武汉,盐城,35
武汉,赣州,57
荆州,天津,19
荆州,长沙,35
荆州,海口,19
荆州,呼和浩特,17
荆州,盐城,6
荆州,南充,10
荆州,兰州,14
襄阳,石家庄,20
襄阳,唐山,8
襄阳,合肥,16
襄阳,潍坊,8
襄阳,重庆,20
襄阳,武汉,33
襄阳,信阳,13
襄阳,深圳,27
襄阳,昆明,15
郑州,潍坊,92
郑州,临沂,88
郑州,台州,56
洛阳,南通,26
洛阳,蚌埠,42
洛阳,烟台,32
洛阳,荆州,10
洛阳,宝鸡,17
漯河,长春,42
漯河,南昌,40
漯河,长沙,48
漯河,苏州,28
漯河,深圳,36
漯河,银川,16
漯河,东莞,26
漯河,乌鲁木齐,14
漯河,湛江,15
信阳,衡阳,17
信阳,海口,14
信阳,乌鲁木齐,14
广州,南京,114
广州,宁波,87
广州,赣州,66
广州,长沙,337
广州,襄阳,49
汕头,连云港,7
汕头,扬州,6
汕头,安庆,12
广州,荆州,24
湛江,合肥,11
湛江,东莞,21
湛江,海口,11
湛江,赣州,5
中山,杭州,48
中山,太原,42
中山,长春,42
中山,扬州,10
中山,潍坊,16
中山,临沂,14
中山,洛阳,21
贵阳,石家庄,11
贵阳,长春,8
贵阳,济南,14
贵阳,温州,12
贵阳,信阳,6
贵阳,南充,9
海口,石家庄,5
海口,沈阳,8
海口,合肥,4
海口,温州,4
海口,深圳,8
海口,中山,5
海口,成都,9
成都,阿克苏,9
成都,北京,128
成都,长春,61
成都,东莞,44
成都,保定,18
成都,金华,26
成都,洛阳,25
成都,湛江,21
昆明,南京,20
昆明,保定,7
昆明,济宁,6
昆明,赣州,7
昆明,衡阳,12
昆明,信阳,11
西安,上海,141
西安,武汉,115
西安,柳州,36
西安,无锡,30
西安,郑州,68
太原,呼和浩特,17
济南,安庆,40
济南,大理州,27
呼和浩特,沈阳,19
呼和浩特,苏州,6
呼和浩特,天津,14
呼和浩特,南京,5
锦州,呼和浩特,6
太原,天津,21
太原,武汉,17
太原,兰州,10
天津,湖州,5
沈阳,鹰潭,8
长春,盐城,4
长春,常德,4
南京,喀什,5
合肥,西宁,13
蚌埠,西宁,6
芜湖,临沂,17
芜湖,鹰潭,11
济南,常德,37
青岛,包头,11
南昌,淮安,15
南昌,扬州,25
鹰潭,赣州,7
福州,西宁,6
厦门,大连,8
厦门,扬州,9
厦门,安庆,13
厦门,赣州,13
衡阳,济宁,8
常德,深圳,20
漯河,扬州,7
信阳,唐山,14
信阳,安庆,10
信阳,台州,10
南宁,南京,13
南宁,泉州,10
南宁,武汉,29
南宁,漯河,11
南宁,海口,18
南宁,西安,19
柳州,沈阳,3
柳州,哈尔滨,3
柳州,武汉,5
柳州,东莞,7
柳州,湛江,4
贵阳,汕头,7
成都,包头,24
南充,北京,20
南充,长春,9
南充,哈尔滨,12
南充,海口,7
南充,成都,32
南充,泉州,6
南充,柳州,9
大理州,太原,5
大理州,侯马,3
大理州,无锡,3
大理州,徐州,3
大理州,济南,5
大理州,宁波,3
大理州,重庆,5
大理州,长沙,6
西安,济宁,11
西安,洛阳,21
义乌,杭州,741
义乌,宁波,466
深圳,中山,175
包头,西安,5
太原,厦门,4
太原,洛阳,5
大连,石家庄,9
大连,沈阳,53
大连,青岛,11
大连,杭州,8
大连,汕头,5
上海,石家庄,83
上海,南京,131
上海,厦门,96
上海,长沙,124
上海,衡阳,33
上海,襄阳,27
上海,郑州,154
上海,湛江,30
上海,柳州,36
上海,贵阳,91
芜湖,阿克苏,6
烟台,沈阳,26
烟台,徐州,7
烟台,合肥,9
烟台,宁波,9
烟台,郑州,17
烟台,漯河,8
烟台,广州,26
义乌,济南,1174
义乌,南昌,643
义乌,福州,573
义乌,柳州,176
义乌,南充,174
赣州,侯马,7
赣州,漯河,6
常德,锦州,4
常德,湛江,5
衡阳,锦州,5
荆州,侯马,9
荆州,蚌埠,8
漯河,阿克苏,4
深圳,石家庄,96
深圳,金华,65
深圳,南宁,179
东莞,哈尔滨,158
东莞,长春,107
东莞,济南,193
东莞,金华,48
东莞,武汉,201
南充,湛江,4
兰州,汕头,6
呼和浩特,大连,3
呼和浩特,蚌埠,3
包头,保定,1
包头,徐州,1
包头,南通,1
包头,天津,2
包头,福州,1
包头,长沙,2
包头,常德,1
包头,信阳,1
包头,兰州,1
包头,阿克苏,1
包头,拉萨,1
太原,苏州,5
太原,宁波,4
太原,温州,3
太原,南昌,6
太原,长沙,8
太原,深圳,7
太原,银川,6
侯马,太原,7
侯马,淮安,1
侯马,嘉兴,1
侯马,金华,1
侯马,鹰潭,1
侯马,武汉,4
侯马,漯河,2
侯马,信阳,2
侯马,东莞,2
侯马,湛江,1
侯马,南宁,2
侯马,内江,1
侯马,西宁,1
唐山,湖州,2
唐山,大理州,2
北京,淮安,4
北京,阿克苏,3
大连,潍坊,4
大连,义乌,2
大连,海口,3
大连,南充,2
大连,兰州,4
大连,银川,3
锦州,南京,2
锦州,徐州,1
锦州,连云港,1
锦州,临沂,1
锦州,台州,1
锦州,大理州,1
锦州,银川,2
锦州,阿克苏,1
长春,拉萨,2
哈尔滨,鹰潭,3
哈尔滨,阿克苏,1
哈尔滨,喀什,1
上海,盐城,31
上海,烟台,40
上海,临沂,33
上海,宝鸡,8
上海,喀什,5
连云港,西宁,3
盐城,荆州,5
扬州,东莞,34
芜湖,西宁,4
芜湖,拉萨,5
安庆,拉萨,3
潍坊,内江,2
潍坊,西宁,2
烟台,连云港,2
烟台,南通,4
烟台,临沂,6
烟台,台州,4
烟台,长沙,12
烟台,南充,4
青岛,宝鸡,3
济宁,淮安,3
济宁,义乌,3
临沂,淮安,3
湖州,淮安,22
湖州,喀什,7
义乌,无锡,280
义乌,济宁,220
义乌,海口,160
义乌,银川,126
义乌,拉萨,9
鹰潭,荆州,3
鹰潭,拉萨,2
赣州,哈尔滨,10
赣州,南京,5
赣州,烟台,2
赣州,湖州,2
赣州,台州,3
赣州,温州,4
赣州,重庆,7
赣州,衡阳,3
赣州,海口,5
赣州,南充,3
赣州,西安,10
赣州,银川,3
赣州,西宁,1
赣州,拉萨,1
厦门,宝鸡,3
泉州,宝鸡,4
常德,唐山,2
常德,廊坊,2
常德,湖州,3
衡阳,唐山,6
衡阳,淮安,3
荆州,淮安,3
襄阳,大理州,3
漯河,宝鸡,4
洛阳,喀什,2
广州,淮安,13
广州,内江,13
深圳,保定,33
深圳,淮安,19
深圳,烟台,23
深圳,湖州,25
深圳,赣州,37
深圳,重庆,104
深圳,海口,63
深圳,银川,30
东莞,无锡,49
东莞,潍坊,41
东莞,宁波,67
东莞,温州,57
东莞,鹰潭,21
东莞,重庆,116
东莞,衡阳,67
东莞,荆州,16
东莞,大理州,28
南宁,包头,2
南宁,芜湖,5
南宁,济宁,3
南宁,宝鸡,2
南宁,拉萨,1
柳州,包头,1
柳州,扬州,1
柳州,烟台,1
柳州,金华,2
柳州,南充,2
柳州,阿克苏,1
贵阳,保定,3
贵阳,安庆,3
贵阳,西宁,1
海口,唐山,2
海口,保定,2
海口,金华,2
海口,鹰潭,1
成都,淮安,5
南充,连云港,2
南充,潍坊,3
南充,济宁,3
南充,赣州,3
南充,喀什,1
内江,包头,1
内江,侯马,1
内江,常州,1
内江,鹰潭,1
内江,荆州,1
内江,郑州,3
内江,信阳,2
内江,西安,3
昆明,湖州,5
昆明,内江,3
昆明,西宁,3
大理州,南通,2
大理州,合肥,2
大理州,潍坊,2
大理州,烟台,2
大理州,宝鸡,1
西安,内江,7
宝鸡,安庆,1
宝鸡,信阳,1
宝鸡,西安,8
宝鸡,拉萨,1
兰州,包头,2
兰州,保定,2
兰州,徐州,2
兰州,潍坊,2
兰州,济宁,2
兰州,温州,4
兰州,衡阳,2
兰州,武汉,7
兰州,漯河,2
兰州,深圳,9
银川,苏州,4
银川,南通,2
银川,济宁,1
银川,金华,2
银川,赣州,1
银川,重庆,5
银川,襄阳,1
银川,深圳,5
银川,东莞,4
西宁,侯马,1
西宁,北京,2
西宁,大连,1
西宁,上海,2
西宁,芜湖,1
西宁,烟台,1
西宁,台州,1
西宁,赣州,1
西宁,重庆,2
西宁,长沙,3
西宁,襄阳,1
西宁,南充,1
乌鲁木齐,北京,8
乌鲁木齐,沈阳,3
乌鲁木齐,大连,1
乌鲁木齐,锦州,1
乌鲁木齐,台州,1
乌鲁木齐,武汉,5
乌鲁木齐,郑州,4
乌鲁木齐,东莞,2
乌鲁木齐,柳州,1
乌鲁木齐,成都,12
阿克苏,上海,1
阿克苏,济南,1
阿克苏,厦门,1
阿克苏,重庆,1
阿克苏,衡阳,1
阿克苏,广州,1
阿克苏,柳州,1
阿克苏,成都,1
阿克苏,大理州,1
阿克苏,阿克苏,1
喀什,侯马,1
喀什,沈阳,1
喀什,无锡,1
喀什,潍坊,1
喀什,济宁,1
喀什,南昌,1
喀什,福州,1
喀什,厦门,1
喀什,常德,1
喀什,衡阳,1
喀什,东莞,1
喀什,成都,1
喀什,宝鸡,1
喀什,兰州,1
拉萨,侯马,1
拉萨,石家庄,1
拉萨,唐山,1
拉萨,徐州,1
拉萨,潍坊,1
拉萨,金华,1
拉萨,温州,1
拉萨,重庆,1
拉萨,宝鸡,1
石家庄,北京,518
保定,石家庄,189
保定,廊坊,48
无锡,盐城,56
连云港,南京,77
连云港,无锡,42
连云港,南通,36
淮安,南京,84
徐州,徐州,92
盐城,徐州,72
南通,无锡,64
南通,扬州,31
湖州,温州,91
宁波,金华,127
金华,台州,253
郑州,郑州,325
郑州,信阳,182
汕头,湛江,53
中山,广州,437
成都,内江,33
石家庄,天津,281
石家庄,广州,440
石家庄,洛阳,87
石家庄,湛江,74
石家庄,南充,81
石家庄,兰州,132
天津,长春,44
廊坊,杭州,26
保定,湛江,23
保定,太原,75
保定,昆明,61
保定,福州,47
保定,银川,33
北京,厦门,31
北京,太原,61
沈阳,北京,186
沈阳,长春,265
沈阳,西安,134
南京,呼和浩特,90
南京,金华,83
南京,南昌,144
南京,郑州,197
南京,广州,351
南京,中山,95
扬州,常州,43
扬州,合肥,49
扬州,杭州,69
扬州,信阳,36
无锡,合肥,97
无锡,青岛,79
无锡,广州,167
无锡,太原,74
无锡,蚌埠,49
无锡,宁波,75
无锡,乌鲁木齐,68
常州,湛江,66
苏州,金华,79
苏州,呼和浩特,70
苏州,哈尔滨,133
苏州,侯马,55
苏州,北京,160
苏州,蚌埠,80
苏州,武汉,214
苏州,汕头,68
苏州,湛江,40
苏州,成都,229
苏州,大理州,27
徐州,厦门,117
徐州,广州,461
连云港,北京,118
连云港,郑州,92
连云港,中山,34
连云港,汕头,33
连云港,湛江,21
连云港,贵阳,59
淮安,西安,35
淮安,广州,57
淮安,厦门,16
淮安,芜湖,14
淮安,宁波,28
徐州,长春,161
徐州,洛阳,82
盐城,西安,65
扬州,沈阳,73
扬州,南宁,50
扬州,银川,28
扬州,阿克苏,12
常州,福州,167
常州,柳州,62
常州,成都,264
南通,芜湖,25
南通,杭州,104
南通,南昌,59
南通,襄阳,16
南通,漯河,35
南通,海口,51
南通,乌鲁木齐,86
合肥,侯马,116
合肥,长春,212
合肥,青岛,190
合肥,南昌,239
合肥,洛阳,105
合肥,中山,139
合肥,汕头,126
合肥,贵阳,237
合肥,西安,378
安庆,呼和浩特,64
安庆,南京,102
安庆,徐州,91
安庆,武汉,184
安庆,洛阳,52
安庆,漯河,71
安庆,南充,62
安庆,银川,56
蚌埠,天津,170
蚌埠,青岛,118
蚌埠,锦州,43
蚌埠,湛江,56
蚌埠,南宁,158
蚌埠,贵阳,180
蚌埠,南昌,139
蚌埠,哈尔滨,176
蚌埠,太原,145
芜湖,呼和浩特,45
济南,石家庄,250
济南,漯河,118
济南,中山,106
济南,哈尔滨,280
潍坊,青岛,39
济宁,济南,64
临沂,漯河,21
临沂,石家庄,39
天津,呼和浩特,31
杭州,蚌埠,253
杭州,南昌,463
杭州,厦门,302
杭州,中山,308
杭州,乌鲁木齐,255
杭州,大理州,97
湖州,侯马,94
湖州,天津,140
湖州,长春,151
湖州,郑州,263
湖州,广州,440
湖州,汕头,123
嘉兴,青岛,113
嘉兴,西安,168
嘉兴,蚌埠,60
嘉兴,安庆,34
宁波,蚌埠,87
宁波,郑州,257
宁波,洛阳,84
宁波,信阳,116
宁波,广州,465
台州,常州,145
台州,漯河,160
台州,南充,100
台州,阿克苏,37
金华,哈尔滨,507
金华,锦州,103
金华,常州,276
金华,蚌埠,291
金华,芜湖,172
金华,青岛,395
金华,郑州,717
金华,南充,183
温州,徐州,138
温州,湛江,79
温州,襄阳,51
温州,大理州,45
南昌,汕头,110
南昌,贵阳,187
南昌,青岛,114
鹰潭,合肥,20
鹰潭,漯河,14
泉州,汕头,81
泉州,湛江,52
泉州,沈阳,49
泉州,金华,23
泉州,柳州,22
泉州,兰州,33
重庆,天津,42
重庆,杭州,45
重庆,厦门,30
重庆,信阳,23
重庆,成都,137
长沙,南昌,261
长沙,海口,157
长沙,大理州,54
武汉,天津,156
武汉,侯马,76
武汉,合肥,133
武汉,青岛,124
武汉,信阳,108
武汉,湛江,66
襄阳,汕头,14
郑州,侯马,140
郑州,石家庄,271
郑州,福州,172
郑州,南宁,234
郑州,柳州,104
洛阳,郑州,160
洛阳,成都,183
洛阳,呼和浩特,59
洛阳,长春,100
洛阳,洛阳,38
洛阳,中山,67
洛阳,南充,50
郑州,蚌埠,110
郑州,安庆,54
郑州,鹰潭,36
郑州,衡阳,99
广州,信阳,88
广州,济南,221
广州,呼和浩特,101
广州,南昌,213
汕头,太原,39
汕头,哈尔滨,47
广州,武汉,301
湛江,西安,25
湛江,中山,24
中山,锦州,15
中山,沈阳,59
中山,厦门,47
成都,贵阳,111
成都,郑州,76
石家庄,深圳,141
石家庄,淮安,19
石家庄,拉萨,18
天津,侯马,25
天津,南京,24
天津,无锡,14
天津,重庆,22
天津,洛阳,19
天津,南宁,21
唐山,太原,12
唐山,常州,4
唐山,南通,4
唐山,合肥,6
唐山,蚌埠,4
唐山,潍坊,4
唐山,温州,4
唐山,昆明,5
北京,石家庄,64
北京,青岛,39
北京,嘉兴,11
北京,金华,16
廊坊,芜湖,9
廊坊,安庆,9
廊坊,重庆,26
廊坊,淮安,4
廊坊,大理州,7
廊坊,兰州,21
廊坊,乌鲁木齐,37
保定,喀什,9
保定,内江,6
北京,合肥,28
北京,安庆,12
北京,柳州,16
北京,南充,21
北京,济宁,13
北京,泉州,16
沈阳,成都,92
沈阳,无锡,37
沈阳,嘉兴,25
沈阳,湛江,16
沈阳,柳州,18
长春,保定,12
长春,长春,155
长春,南京,13
长春,无锡,7
长春,苏州,16
长春,青岛,24
长春,温州,8
长春,衡阳,5
长春,东莞,12
长春,大理州,6
哈尔滨,大连,32
哈尔滨,无锡,11
哈尔滨,潍坊,13
哈尔滨,温州,12
哈尔滨,福州,17
哈尔滨,重庆,19
哈尔滨,洛阳,11
哈尔滨,汕头,13
哈尔滨,深圳,27
南京,潍坊,52
南京,重庆,125
南京,荆州,21
南京,拉萨,14
扬州,连云港,16
扬州,芜湖,18
扬州,安庆,16
扬州,重庆,36
扬州,长沙,61
扬州,衡阳,20
淮安,贵阳,19
常州,唐山,49
常州,潍坊,64
无锡,保定,26
无锡,临沂,34
无锡,重庆,66
无锡,衡阳,24
常州,湖州,30
苏州,嘉兴,68
苏州,温州,90
苏州,包头,19
苏州,潍坊,42
徐州,济宁,65
徐州,临沂,64
徐州,乌鲁木齐,37
徐州,义乌,23
徐州,阿克苏,8
连云港,唐山,20
连云港,上海,128
淮安,呼和浩特,17
淮安,潍坊,7
淮安,台州,13
淮安,大理州,4
淮安,大连,5
淮安,烟台,7
徐州,西宁,10
盐城,呼和浩特,24
盐城,温州,36
盐城,常德,13
盐城,兰州,29
盐城,银川,19
盐城,东莞,40
盐城,乌鲁木齐,44
扬州,大连,16
扬州,荆州,6
常州,包头,21
南通,廊坊,9
南通,潍坊,22
南通,湖州,16
南通,温州,47
南通,东莞,50
南通,宝鸡,5
南通,西宁,13
南通,喀什,5
合肥,长沙,288
合肥,襄阳,61
合肥,昆明,137
安庆,保定,41
安庆,安庆,32
安庆,赣州,35
安庆,东莞,85
蚌埠,南通,39
蚌埠,淮安,18
蚌埠,大理州,18
芜湖,太原,58
芜湖,侯马,31
芜湖,北京,61
芜湖,宁波,31
芜湖,郑州,77
芜湖,烟台,18
芜湖,洛阳,24
芜湖,湛江,22
芜湖,海口,24
芜湖,乌鲁木齐,41
济南,福州,142
济南,武汉,246
济南,洛阳,91
济南,东莞,109
济南,荆州,22
潍坊,蚌埠,10
潍坊,汕头,14
青岛,潍坊,22
青岛,长沙,38
青岛,成都,48
青岛,合肥,25
青岛,南昌,23
青岛,重庆,25
青岛,侯马,18
济宁,呼和浩特,26
济宁,徐州,16
济宁,福州,21
济宁,长沙,32
济宁,成都,40
济宁,漯河,15
临沂,苏州,23
临沂,嘉兴,10
济宁,蚌埠,12
济宁,洛阳,12
临沂,台州,7
临沂,乌鲁木齐,15
天津,包头,9
杭州,大连,115
湖州,济宁,54
嘉兴,南通,53
嘉兴,潍坊,52
嘉兴,济宁,48
嘉兴,荆州,18
嘉兴,义乌,37
宁波,大连,48
宁波,淮安,22
宁波,盐城,45
宁波,重庆,140
台州,唐山,62
台州,廊坊,45
台州,上海,495
台州,淮安,41
台州,南通,99
台州,烟台,80
台州,义乌,67
台州,赣州,83
台州,西宁,25
金华,保定,164
金华,潍坊,191
金华,义乌,119
温州,荆州,26
温州,宝鸡,19
温州,西宁,18
南昌,蚌埠,69
南昌,泉州,69
南昌,衡阳,70
南昌,银川,70
南昌,烟台,42
南昌,台州,49
南昌,鹰潭,32
鹰潭,临沂,8
鹰潭,厦门,15
鹰潭,银川,10
鹰潭,海口,12
鹰潭,温州,10
鹰潭,柳州,10
福州,深圳,106
福州,西安,105
福州,长春,67
福州,保定,29
福州,廊坊,16
福州,银川,22
厦门,上海,98
厦门,武汉,63
厦门,兰州,18
泉州,无锡,19
泉州,苏州,37
泉州,长沙,71
泉州,常德,17
泉州,襄阳,15
泉州,唐山,12
厦门,衡阳,18
厦门,盐城,12
厦门,临沂,11
重庆,包头,18
重庆,大连,15
重庆,海口,41
重庆,西宁,4
长沙,唐山,44
长沙,盐城,37
长沙,鹰潭,39
常德,哈尔滨,9
常德,苏州,17
常德,盐城,4
常德,嘉兴,7
常德,台州,5
常德,金华,8
常德,温州,10
常德,南充,6
常德,西安,12
衡阳,济南,39
衡阳,武汉,43
衡阳,深圳,44
衡阳,厦门,23
衡阳,苏州,23
衡阳,金华,13
衡阳,泉州,14
武汉,保定,55
武汉,南通,47
武汉,蚌埠,68
武汉,鹰潭,34
武汉,重庆,186
武汉,深圳,205
武汉,嘉兴,49
武汉,包头,32
武汉,廊坊,28
武汉,临沂,43
荆州,北京,44
荆州,南宁,25
荆州,温州,13
荆州,长春,11
襄阳,洛阳,11
襄阳,南宁,18
襄阳,西安,26
郑州,上海,308
郑州,重庆,173
郑州,济宁,82
郑州,温州,87
郑州,荆州,26
洛阳,唐山,34
洛阳,潍坊,44
洛阳,临沂,37
洛阳,连云港,18
漯河,成都,64
漯河,青岛,30
漯河,中山,26
漯河,嘉兴,14
漯河,无锡,13
漯河,台州,12
漯河,泉州,17
信阳,上海,83
信阳,青岛,33
信阳,包头,13
信阳,宁波,24
信阳,长沙,54
信阳,襄阳,12
广州,太原,125
广州,保定,58
广州,无锡,57
汕头,上海,38
汕头,盐城,8
汕头,芜湖,11
汕头,济宁,15
汕头,湖州,6
广州,南通,41
湛江,南京,10
湛江,宁波,10
湛江,成都,25
湛江,昆明,17
湛江,南通,5
湛江,深圳,27
中山,福州,70
中山,东莞,95
中山,北京,111
中山,深圳,158
中山,大连,14
中山,常州,23
中山,合肥,32
中山,青岛,36
中山,嘉兴,15
中山,温州,23
中山,漯河,26
中山,信阳,28
贵阳,太原,6
贵阳,上海,19
贵阳,重庆,18
贵阳,东莞,14
贵阳,中山,10
贵阳,昆明,23
贵阳,兰州,8
贵阳,银川,4
海口,汕头,5
成都,昆明,101
成都,大理州,25
成都,拉萨,15
成都,潍坊,22
成都,南昌,57
成都,无锡,25
成都,芜湖,15
成都,济宁,16
昆明,哈尔滨,37
昆明,天津,21
昆明,南宁,25
昆明,海口,17
昆明,徐州,9
昆明,嘉兴,10
昆明,台州,9
昆明,金华,14
昆明,泉州,11
昆明,湛江,9
昆明,乌鲁木齐,11
西安,苏州,65
西安,温州,45
西安,福州,78
西安,重庆,82
西安,潍坊,16
西安,东莞,78
南充,贵阳,24
南充,昆明,18
呼和浩特,保定,5
呼和浩特,哈尔滨,15
呼和浩特,杭州,7
呼和浩特,成都,12
呼和浩特,福州,5
呼和浩特,贵阳,4
锦州,太原,4
锦州,北京,11
锦州,青岛,4
锦州,西安,5
太原,上海,12
太原,广州,18
石家庄,喀什,7
天津,赣州,5
天津,荆州,3
沈阳,义乌,27
沈阳,荆州,6
长春,南通,5
长春,襄阳,4
哈尔滨,柳州,8
哈尔滨,乌鲁木齐,8
芜湖,扬州,9
芜湖,湖州,9
芜湖,嘉兴,16
芜湖,宝鸡,7
济南,湖州,26
济南,阿克苏,19
青岛,南通,11
青岛,义乌,5
青岛,南充,11
鹰潭,廊坊,5
